m,music\\黒髪乱れし修羅となりて.mp3,;,数字が1つしかない場合、頭に0が入ってる
o,;,,,,,,,,,1,235
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,236
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,237,60
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,238
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,239
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,240
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
02,03,32,33,;,,,,,,1,241,61
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,242
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,243
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,244
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
23,32,;,,,,,,,,1,245,62
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,246
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,247
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,248
o,;,,,,,,,,,2
22,33,;,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,249,63
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,250
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,251
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,252
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,253,64
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,254
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
03,30,;,,,,,,,,1,255
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
11,33,;,,,,,,,,1,256
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
22,32,;,,,,,,,,1,257,65,サビ
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,258
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,259
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,260
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,261,66
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,262
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,263
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,264
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
23,;,,,,,,,,,1,265,67
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,266
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
33,;,,,,,,,,,1,267
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,268
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
03,13,23,33,;,,,,,,1,269,68
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,270
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,271
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,272
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
00,;,,,,,,,,,1,273,69,愛しい者
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
30,;,,,,,,,,,1,274
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
01,;,,,,,,,,,1,275
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
31,;,,,,,,,,,1,276
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
02,;,,,,,,,,,1,277,70
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
32,;,,,,,,,,,1,278
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
03,;,,,,,,,,,1,279
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
33,;,,,,,,,,,1,280
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
10,20,;,,,,,,,,1,281,71
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,282
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
11,21,;,,,,,,,,1,283
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,284
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
03,13,23,33,;,,,,,,1,285,72,アウトロ
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,286
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,287
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,288
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
00,10,20,30,;,,,,,,1,289,73
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,290
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,291
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,292
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
01,11,21,31,02,12,22,32,;,,1,293,74
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,294
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,295
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,296
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,297,75
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,298
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,299
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
o,;,,,,,,,,,1,300
o,;,,,,,,,,,2
o,;,,,,,,,,,3
o,;,,,,,,,,,4
e,;
